Y Coordinate,X Coordinate
4744,2116
4744,2119
4744,2126
4744,2127
4744,2128
4744,2130
4744,2132
4744,2133
4744,2134
4744,2135
4744,2161
4744,2162
4744,2180
4744,2181
4744,2182
4744,2183
4744,2184
4744,2185
4744,2186
4744,2187
4744,2188
4744,2189
4744,2190
4744,5214
4744,5215
4744,5719
4744,10224
4745,2056
4745,2105
4745,2116
4745,2117
4745,2118
4745,2119
4745,2120
4745,2129
4745,2130
4745,2131
4745,2135
4745,2136
4745,2137
4745,2138
4745,2139
4745,2140
4745,2162
4745,2163
4745,2164
4745,2179
4745,2180
4745,2182
4745,2183
4745,2186
4745,2187
4745,2188
4745,2189
4745,2190
4745,5215
4745,5216
4745,5219
4745,5220
4745,5221
4745,5719
4745,5720
4745,10224
4746,2056
4746,2057
4746,2105
4746,2106
4746,2107
4746,2120
4746,2121
4746,2130
4746,2131
4746,2140
4746,2141
4746,2142
4746,2143
4746,2164
4746,2165
4746,2167
4746,2183
4746,2184
4746,2185
4746,2186
4746,2187
4746,2189
4746,2190
4746,2194
4746,2196
4746,5216
4746,5217
4746,5218
4746,5221
4746,5720
4746,10224
4747,2057
4747,2107
4747,2108
4747,2109
4747,2110
4747,2121
4747,2122
4747,2131
4747,2132
4747,2133
4747,2134
4747,2143
4747,2144
4747,2145
4747,2165
4747,2166
4747,2167
4747,2188
4747,2189
4747,2190
4747,2193
4747,2194
4747,2195
4747,2196
4747,5221
4747,5719
4747,10224
4748,2057
4748,2058
4748,2059
4748,2060
4748,2061
4748,2075
4748,2076
4748,2077
4748,2078
4748,2079
4748,2110
4748,2122
4748,2123
4748,2124
4748,2134
4748,2135
4748,2145
4748,2146
4748,2147
4748,2148
4748,2149
4748,2150
4748,2151
4748,2152
4748,2153
4748,2154
4748,2155
4748,2156
4748,2167
4748,2171
4748,2190
4748,2191
4748,2192
4748,2193
4748,2195
4748,2196
4748,5221
4748,5222
4748,5718
4748,10224
4749,2061
4749,2062
4749,2073
4749,2074
4749,2079
4749,2080
4749,2081
4749,2082
4749,2109
4749,2124
4749,2125
4749,2126
4749,2135
4749,2136
4749,2156
4749,2157
4749,2167
4749,2168
4749,2169
4749,2170
4749,2171
4749,2180
4749,2182
4749,2183
4749,2184
4749,2189
4749,2190
4749,2196
4749,5222
4749,5223
4749,5718
4749,10224
4750,2062
4750,2063
4750,2064
4750,2065
4750,2072
4750,2082
4750,2083
4750,2084
4750,2109
4750,2110
4750,2114
4750,2126
4750,2128
4750,2136
4750,2137
4750,2157
4750,2158
4750,2159
4750,2160
4750,2171
4750,2172
4750,2173
4750,2179
4750,2180
4750,2181
4750,2184
4750,2196
4750,5223
4750,5224
4750,5225
4750,5229
4750,5230
4750,5231
4750,5718
4750,10224
4751,2065
4751,2066
4751,2067
4751,2068
4751,2069
4751,2070
4751,2071
4751,2072
4751,2084
4751,2085
4751,2086
4751,2087
4751,2110
4751,2111
4751,2112
4751,2113
4751,2114
4751,2115
4751,2116
4751,2126
4751,2127
4751,2128
4751,2129
4751,2130
4751,2131
4751,2137
4751,2138
4751,2160
4751,2161
4751,2163
4751,2173
4751,2174
4751,2175
4751,2176
4751,2178
4751,2180
4751,2181
4751,2183
4751,2184
4751,2196
4751,2197
4751,5225
4751,5226
4751,5227
4751,5228
4751,5231
4751,5232
4751,5717
4751,10224
4752,2087
4752,2088
4752,2089
4752,2090
4752,2091
4752,2115
4752,2116
4752,2131
4752,2132
4752,2138
4752,2139
4752,2140
4752,2161
4752,2162
4752,2163
4752,2176
4752,2177
4752,2178
4752,2179
4752,2180
4752,2181
4752,2182
4752,2183
4752,2184
4752,2193
4752,2194
4752,2197
4752,2198
4752,2199
4752,2200
4752,2201
4752,2202
4752,4570
4752,4571
4752,5232
4752,5233
4752,5716
4752,10224
4753,2091
4753,2092
4753,2093
4753,2094
4753,2095
4753,2096
4753,2097
4753,2098
4753,2099
4753,2100
4753,2114
4753,2115
4753,2118
4753,2125
4753,2132
4753,2134
4753,2135
4753,2136
4753,2140
4753,2141
4753,2142
4753,2143
4753,2163
4753,2178
4753,2180
4753,2181
4753,2184
4753,2192
4753,2193
4753,2194
4753,2202
4753,2203
4753,2204
4753,4569
4753,4571
4753,4572
4753,4573
4753,4574
4753,4575
4753,4576
4753,4577
4753,4578
4753,5233
4753,5716
4753,10224
4754,2100
4754,2101
4754,2102
4754,2103
4754,2104
4754,2113
4754,2114
4754,2115
4754,2116
4754,2117
4754,2118
4754,2119
4754,2120
4754,2121
4754,2122
4754,2123
4754,2124
4754,2125
4754,2126
4754,2127
4754,2132
4754,2133
4754,2136
4754,2143
4754,2144
4754,2145
4754,2146
4754,2147
4754,2163
4754,2164
4754,2176
4754,2177
4754,2178
4754,2179
4754,2183
4754,2184
4754,2185
4754,2191
4754,2192
4754,2193
4754,2194
4754,2204
4754,2205
4754,2206
4754,4568
4754,4578
4754,4579
4754,5233
4754,5716
4754,10224
4755,2104
4755,2105
4755,2106
4755,2107
4755,2108
4755,2116
4755,2117
4755,2127
4755,2136
4755,2137
4755,2147
4755,2148
4755,2149
4755,2150
4755,2151
4755,2152
4755,2164
4755,2165
4755,2175
4755,2177
4755,2178
4755,2179
4755,2182
4755,2184
4755,2185
4755,2190
4755,2191
4755,2192
4755,2193
4755,2194
4755,2206
4755,2207
4755,2208
4755,4568
4755,4579
4755,5233
4755,5716
4755,10224
4756,2108
4756,2109
4756,2110
4756,2118
4756,2119
4756,2120
4756,2121
4756,2122
4756,2123
4756,2124
4756,2125
4756,2126
4756,2127
4756,2137
4756,2152
4756,2153
4756,2154
4756,2155
4756,2156
4756,2165
4756,2166
4756,2167
4756,2168
4756,2175
4756,2176
4756,2177
4756,2178
4756,2182
4756,2183
4756,2208
4756,2209
4756,4566
4756,4567
4756,4568
4756,4579
4756,5233
4756,5716
4756,10224
4757,2096
4757,2097
4757,2109
4757,2110
4757,2115
4757,2116
4757,2117
4757,2133
4757,2136
4757,2137
4757,2140
4757,2141
4757,2156
4757,2157
4757,2158
4757,2159
4757,2160
4757,2161
4757,2162
4757,2164
4757,2165
4757,2166
4757,2168
4757,2169
4757,2170
4757,2171
4757,2172
4757,2173
4757,2174
4757,2175
4757,2176
4757,2178
4757,2183
4757,2184
4757,2186
4757,2200
4757,2209
4757,2210
4757,4565
4757,4579
4757,5233
4757,5715
4757,10224
4758,2095
4758,2096
4758,2097
4758,2100
4758,2101
4758,2102
4758,2108
4758,2114
4758,2132
4758,2133
4758,2134
4758,2135
4758,2136
4758,2139
4758,2141
4758,2162
4758,2163
4758,2166
4758,2167
4758,2168
4758,2169
4758,2170
4758,2171
4758,2176
4758,2177
4758,2178
4758,2179
4758,2184
4758,2185
4758,2186
4758,2199
4758,2200
4758,2210
4758,2211
4758,2212
4758,2213
4758,4564
4758,4578
4758,5233
4758,5714
4758,10224
4759,2099
4759,2102
4759,2103
4759,2104
4759,2105
4759,2106
4759,2107
4759,2113
4759,2132
4759,2134
4759,2136
4759,2137
4759,2138
4759,2141
4759,2142
4759,2143
4759,2171
4759,2179
4759,2184
4759,2185
4759,2186
4759,2189
4759,2213
4759,4563
4759,4577
4759,5219
4759,5220
4759,5233
4759,5714
4759,10224
4760,2099
4760,2100
4760,2101
4760,2102
4760,2103
4760,2112
4760,2131
4760,2134
4760,2135
4760,2137
4760,2138
4760,2143
4760,2144
4760,2145
4760,2171
4760,2172
4760,2173
4760,2174
4760,2175
4760,2179
4760,2180
4760,2185
4760,2186
4760,2187
4760,2188
4760,2189
4760,2190
4760,2191
4760,2212
4760,2213
4760,2214
4760,2215
4760,4562
4760,4567
4760,4568
4760,4569
4760,4570
4760,4571
4760,4572
4760,4573
4760,4575
4760,4576
4760,5218
4760,5220
4760,5221
4760,5232
4760,5714
4760,10224
4761,2103
4761,2104
4761,2105
4761,2112
4761,2131
4761,2132
4761,2134
4761,2135
4761,2137
4761,2138
4761,2145
4761,2175
4761,2176
4761,2177
4761,2180
4761,2186
4761,2191
4761,2192
4761,2193
4761,2194
4761,2196
4761,2206
4761,2210
4761,2211
4761,2212
4761,2215
4761,2216
4761,4562
4761,4566
4761,4573
4761,4574
4761,5217
4761,5221
4761,5229
4761,5230
4761,5231
4761,5713
4761,10224
4762,2105
4762,2106
4762,2111
4762,2112
4762,2132
4762,2133
4762,2144
4762,2177
4762,2180
4762,2181
4762,2182
4762,2183
4762,2185
4762,2186
4762,2194
4762,2195
4762,2196
4762,2197
4762,2205
4762,2206
4762,2209
4762,2210
4762,2211
4762,2213
4762,2214
4762,2216
4762,2217
4762,2218
4762,2220
4762,4561
4762,4566
4762,5217
4762,5221
4762,5222
4762,5228
4762,5712
4762,10224
4763,2106
4763,2107
4763,2109
4763,2110
4763,2144
4763,2177
4763,2178
4763,2183
4763,2184
4763,2186
4763,2197
4763,2203
4763,2205
4763,2211
4763,2212
4763,2214
4763,2218
4763,2219
4763,2220
4763,2222
4763,4560
4763,4565
4763,5217
4763,5222
4763,5223
4763,5227
4763,5228
4763,5712
4763,10224
4764,2107
4764,2108
4764,2136
4764,2143
4764,2178
4764,2179
4764,2180
4764,2181
4764,2183
4764,2184
4764,2185
4764,2186
4764,2187
4764,2196
4764,2202
4764,2203
4764,2204
4764,2205
4764,2210
4764,2211
4764,2212
4764,2213
4764,2218
4764,2221
4764,2222
4764,4560
4764,4561
4764,4564
4764,5217
4764,5223
4764,5228
4764,5712
4764,10224
4765,2135
4765,2136
4765,2142
4765,2143
4765,2181
4765,2182
4765,2183
4765,2184
4765,2185
4765,2186
4765,2187
4765,2188
4765,2195
4765,2201
4765,2203
4765,2204
4765,2205
4765,2212
4765,2213
4765,2214
4765,2215
4765,2217
4765,2218
4765,2219
4765,2220
4765,2221
4765,2222
4765,2223
4765,2224
4765,4561
4765,4562
4765,4563
4765,5217
4765,5218
4765,5223
4765,5224
4765,5228
4765,5712
4765,10224
4766,2143
4766,2144
4766,2145
4766,2146
4766,2181
4766,2182
4766,2186
4766,2187
4766,2188
4766,2190
4766,2191
4766,2195
4766,2201
4766,2204
4766,2205
4766,2209
4766,2210
4766,2211
4766,2215
4766,2216
4766,2217
4766,2219
4766,2224
4766,4558
4766,4559
4766,5218
4766,5219
4766,5220
4766,5224
4766,5228
4766,5712
4766,10224
4767,2146
4767,2147
4767,2148
4767,2182
4767,2183
4767,2184
4767,2185
4767,2186
4767,2188
4767,2189
4767,2191
4767,2192
4767,2194
4767,2201
4767,2203
4767,2204
4767,2205
4767,2206
4767,2207
4767,2208
4767,2210
4767,2211
4767,2217
4767,2218
4767,2219
4767,2224
4767,4557
4767,4559
4767,4560
4767,5220
4767,5221
4767,5224
4767,5228
4767,5712
4767,10224
4768,2148
4768,2149
4768,2150
4768,2151
4768,2187
4768,2188
4768,2189
4768,2190
4768,2191
4768,2192
4768,2193
4768,2194
4768,2195
4768,2196
4768,2199
4768,2200
4768,2210
4768,2211
4768,2216
4768,2217
4768,2219
4768,2224
4768,2225
4768,2226
4768,4556
4768,4557
4768,4560
4768,5221
4768,5222
4768,5223
4768,5227
4768,5711
4768,10222
4768,10224
4769,2151
4769,2152
4769,2188
4769,2189
4769,2194
4769,2196
4769,2197
4769,2198
4769,2199
4769,2213
4769,2218
4769,2219
4769,2220
4769,2221
4769,2226
4769,2227
4769,4552
4769,4553
4769,4554
4769,4555
4769,4556
4769,4557
4769,4559
4769,5226
4769,5711
4769,10221
4769,10222
4769,10223
4769,10224
4770,1679
4770,1680
4770,1681
4770,1682
4770,1683
4770,1684
4770,1685
4770,2152
4770,2153
4770,2187
4770,2188
4770,2189
4770,2193
4770,2194
4770,2195
4770,2197
4770,2198
4770,2199
4770,2212
4770,2213
4770,2221
4770,2222
4770,2227
4770,4551
4770,4559
4770,5225
4770,5711
4770,10221
4770,10223
4770,10224
4771,1670
4771,1671
4771,1672
4771,1673
4771,1675
4771,1676
4771,1677
4771,1678
4771,1684
4771,1685
4771,2153
4771,2154
4771,2194
4771,2195
4771,2211
4771,2212
4771,2213
4771,2214
4771,2222
4771,2224
4771,2226
4771,4550
4771,4558
4771,5225
4771,5710
4771,10221
4771,10223
4771,10224
4772,1667
4772,1668
4772,1669
4772,1673
4772,1674
4772,1683
4772,2154
4772,2155
4772,2156
4772,2193
4772,2194
4772,2195
4772,2212
4772,2213
4772,2214
4772,2222
4772,2223
4772,2224
4772,2226
4772,4550
4772,4557
4772,5224
4772,5709
4772,10221
4772,10222
4772,10224
4773,1665
4773,1666
4773,1682
4773,2156
4773,2157
4773,2224
4773,2225
4773,2226
4773,4550
4773,4551
4773,4557
4773,5224
4773,5709
4773,10224
4774,1663
4774,1664
4774,1682
4774,2157
4774,2158
4774,2162
4774,2219
4774,4551
4774,4552
4774,4556
4774,5224
4774,5225
4774,5709
4774,10224
4775,1661
4775,1662
4775,1682
4775,2158
4775,2159
4775,2160
4775,2161
4775,2162
4775,2163
4775,2218
4775,2219
4775,4552
4775,4556
4775,5224
4775,5225
4775,5709
4775,10224
4776,1659
4776,1660
4776,1681
4776,2159
4776,2163
4776,2164
4776,4551
4776,4556
4776,5223
4776,5709
4776,10224
4777,1657
4777,1658
4777,1681
4777,1682
4777,2158
4777,2159
4777,2164
4777,4550
4777,4551
4777,4554
4777,4555
4777,4556
4777,5222
4777,5223
4777,5709
4777,10224
4778,1655
4778,1656
4778,1682
4778,1768
4778,2139
4778,2164
4778,4551
4778,4552
4778,4553
4778,5223
4778,5224
4778,5225
4778,5226
4778,5227
4778,5228
4778,5709
4778,10224
4779,1035
4779,1653
4779,1654
4779,1682
4779,1683
4779,1684
4779,1685
4779,1757
4779,1758
4779,1759
4779,1764
4779,1765
4779,1766
4779,1767
4779,1768
4779,1769
4779,2138
4779,2139
4779,2164
4779,5228
4779,5229
4779,5708
4779,10224
4780,1034
4780,1035
4780,1036
4780,1651
4780,1652
4780,1685
4780,1686
4780,1687
4780,1688
4780,1689
4780,1690
4780,1691
4780,1756
4780,1759
4780,1760
4780,1763
4780,1769
4780,1770
4780,1771
4780,2164
4780,2177
4780,5229
4780,5230
4780,5231
4780,5707
4780,10224
4781,1033
4781,1036
4781,1650
4781,1668
4781,1669
4781,1670
4781,1671
4781,1672
4781,1673
4781,1674
4781,1675
4781,1676
4781,1691
4781,1692
4781,1756
4781,1759
4781,1760
4781,1762
4781,1771
4781,1772
4781,1773
4781,1774
4781,1775
4781,2164
4781,2165
4781,2176
4781,2177
4781,2178
4781,5231
4781,5232
4781,5707
4781,10224
4782,1032
4782,1036
4782,1648
4782,1649
4782,1665
4782,1666
4782,1667
4782,1676
4782,1677
4782,1692
4782,1693
4782,1755
4782,1756
4782,1758
4782,1759
4782,1760
4782,1761
4782,1775
4782,1776
4782,1777
4782,1778
4782,1779
4782,2165
4782,2177
4782,2178
4782,2179
4782,5232
4782,5707
4782,10224
4783,1031
4783,1035
4783,1647
4783,1664
4783,1677
4783,1678
4783,1693
4783,1694
4783,1695
4783,1696
4783,1697
4783,1713
4783,1756
4783,1758
4783,1759
4783,1760
4783,1761
4783,1779
4783,1780
4783,2165
4783,2166
4783,2178
4783,2179
4783,5232
4783,5233
4783,5707
4783,10224
4784,1031
4784,1034
4784,1645
4784,1646
4784,1656
4784,1657
4784,1658
4784,1659
4784,1664
4784,1678
4784,1679
4784,1697
4784,1698
4784,1699
4784,1700
4784,1701
4784,1712
4784,1713
4784,1714
4784,1755
4784,1756
4784,1758
4784,1760
4784,1761
4784,1780
4784,1781
4784,1782
4784,1783
4784,1784
4784,1785
4784,1786
4784,1787
4784,2166
4784,2178
4784,2179
4784,5233
4784,5234
4784,5706
4784,10224
4785,1031
4785,1033
4785,1643
4785,1644
4785,1655
4785,1659
4785,1660
4785,1661
4785,1663
4785,1679
4785,1680
4785,1681
4785,1682
4785,1683
4785,1684
4785,1685
4785,1686
4785,1687
4785,1701
4785,1702
4785,1703
4785,1712
4785,1714
4785,1715
4785,1716
4785,1754
4785,1758
4785,1761
4785,1787
4785,1788
4785,1789
4785,1790
4785,2166
4785,5234
4785,5235
4785,5705
4785,10224
4786,1030
4786,1031
4786,1032
4786,1642
4786,1654
4786,1661
4786,1662
4786,1687
4786,1688
4786,1703
4786,1704
4786,1705
4786,1706
4786,1711
4786,1716
4786,1717
4786,1718
4786,1754
4786,1758
4786,1759
4786,1761
4786,1790
4786,1791
4786,2166
4786,2167
4786,5235
4786,5236
4786,5705
4786,10224
4787,1639
4787,1640
4787,1641
4787,1652
4787,1653
4787,1688
4787,1689
4787,1690
4787,1691
4787,1706
4787,1707
4787,1708
4787,1709
4787,1710
4787,1718
4787,1719
4787,1753
4787,1759
4787,1760
4787,1791
4787,1792
4787,1793
4787,2167
4787,5236
4787,5237
4787,5705
4787,10224
4788,1637
4788,1638
4788,1651
4788,1691
4788,1692
4788,1693
4788,1694
4788,1695
4788,1696
4788,1697
4788,1719
4788,1720
4788,1721
4788,1753
4788,1759
4788,1760
4788,1793
4788,1794
4788,1795
4788,2167
4788,5237
4788,5704
4788,10223
4789,1636
4789,1649
4789,1650
4789,1697
4789,1698
4789,1699
4789,1721
4789,1722
4789,1751
4789,1752
4789,1759
4789,1760
4789,1761
4789,1795
4789,1796
4789,2167
4789,2168
4789,5237
4789,5704
4789,10223
4790,1634
4790,1635
4790,1647
4790,1648
4790,1699
4790,1700
4790,1722
4790,1723
4790,1724
4790,1725
4790,1746
4790,1747
4790,1748
4790,1749
4790,1750
4790,1759
4790,1761
4790,1796
4790,1797
4790,2166
4790,2168
4790,5237
4790,5238
4790,5704
4790,10223
4790,10224
4791,1633
4791,1643
4791,1644
4791,1645
4791,1646
4791,1700
4791,1701
4791,1702
4791,1703
4791,1704
4791,1705
4791,1706
4791,1707
4791,1708
4791,1725
4791,1726
4791,1727
4791,1728
4791,1740
4791,1741
4791,1742
4791,1743
4791,1744
4791,1745
4791,1753
4791,1754
4791,1755
4791,1756
4791,1759
4791,1761
4791,1791
4791,1797
4791,1798
4791,2165
4791,2166
4791,2168
4791,2169
4791,5238
4791,5703
4791,10224
4792,1632
4792,1642
4792,1708
4792,1709
4792,1713
4792,1720
4792,1728
4792,1729
4792,1730
4792,1731
4792,1732
4792,1733
4792,1734
4792,1735
4792,1736
4792,1737
4792,1738
4792,1739
4792,1740
4792,1741
4792,1742
4792,1743
4792,1744
4792,1745
4792,1746
4792,1747
4792,1748
4792,1749
4792,1750
4792,1751
4792,1752
4792,1756
4792,1757
4792,1758
4792,1759
4792,1761
4792,1762
4792,1763
4792,1764
4792,1765
4792,1766
4792,1780
4792,1790
4792,1791
4792,1798
4792,1799
4792,2169
4792,2170
4792,2171
4792,5238
4792,5703
4792,5704
4792,10224
4793,1629
4793,1630
4793,1631
4793,1641
4793,1709
4793,1710
4793,1711
4793,1712
4793,1713
4793,1714
4793,1715
4793,1716
4793,1717
4793,1718
4793,1719
4793,1720
4793,1721
4793,1738
4793,1766
4793,1767
4793,1768
4793,1769
4793,1770
4793,1779
4793,1780
4793,1781
4793,1782
4793,1783
4793,1799
4793,1800
4793,1801
4793,1802
4793,1803
4793,2171
4793,2177
4793,2178
4793,2179
4793,2180
4793,2186
4793,2187
4793,2188
4793,2189
4793,5238
4793,5704
4793,10224
4794,1628
4794,1638
4794,1639
4794,1640
4794,1641
4794,1721
4794,1722
4794,1723
4794,1724
4794,1725
4794,1726
4794,1727
4794,1728
4794,1729
4794,1730
4794,1731
4794,1732
4794,1733
4794,1734
4794,1735
4794,1736
4794,1737
4794,1770
4794,1771
4794,1778
4794,1783
4794,1788
4794,1789
4794,1803
4794,2166
4794,2167
4794,2171
4794,2172
4794,2176
4794,2180
4794,2181
4794,2182
4794,2183
4794,2184
4794,2185
4794,2189
4794,5238
4794,5704
4794,10224
4795,1626
4795,1627
4795,1637
4795,1771
4795,1777
4795,1783
4795,1784
4795,1785
4795,1786
4795,1787
4795,1789
4795,1803
4795,1804
4795,2165
4795,2167
4795,2168
4795,2169
4795,2170
4795,2171
4795,2172
4795,2173
4795,2174
4795,2175
4795,2176
4795,2188
4795,5238
4795,5704
4795,10224
4796,1625
4796,1636
4796,1771
4796,1772
4796,1773
4796,1777
4796,1789
4796,1790
4796,1791
4796,1804
4796,1805
4796,1806
4796,2165
4796,2166
4796,2171
4796,2179
4796,2187
4796,2188
4796,2189
4796,5238
4796,5239
4796,5703
4796,10224
4797,1622
4797,1623
4797,1624
4797,1634
4797,1635
4797,1773
4797,1774
4797,1775
4797,1777
4797,1791
4797,1806
4797,1807
4797,2166
4797,2171
4797,2178
4797,2179
4797,2189
4797,5239
4797,5702
4797,10224
4798,1621
4798,1633
4798,1775
4798,1776
4798,1791
4798,1807
4798,1808
4798,2166
4798,2171
4798,2178
4798,2179
4798,2180
4798,2189
4798,5239
4798,5240
4798,5702
4798,10224
4799,1620
4799,1633
