Y Coordinate,X Coordinate
4123,6082
4123,6083
4123,6088
4123,6089
4123,6090
4123,6091
4123,6097
4123,6098
4123,6099
4123,6131
4123,6248
4123,6249
4123,6298
4123,6299
4123,6300
4123,6301
4123,6302
4123,6806
4123,6952
4123,7375
4123,8493
4123,8494
4123,8523
4123,8524
4124,1721
4124,1744
4124,1745
4124,3824
4124,3825
4124,3830
4124,3831
4124,5386
4124,5387
4124,5406
4124,5409
4124,5410
4124,5420
4124,5447
4124,5449
4124,5450
4124,5458
4124,5459
4124,5460
4124,5477
4124,5481
4124,5507
4124,5509
4124,5560
4124,5561
4124,5562
4124,5575
4124,5576
4124,5577
4124,5578
4124,5610
4124,5748
4124,5753
4124,5789
4124,5804
4124,5805
4124,5806
4124,5807
4124,5831
4124,5832
4124,5836
4124,5844
4124,5845
4124,5906
4124,5913
4124,5919
4124,5920
4124,5923
4124,5963
4124,5964
4124,5978
4124,5987
4124,5997
4124,5998
4124,5999
4124,6003
4124,6017
4124,6018
4124,6019
4124,6025
4124,6026
4124,6030
4124,6068
4124,6069
4124,6077
4124,6083
4124,6084
4124,6085
4124,6086
4124,6087
4124,6088
4124,6089
4124,6091
4124,6092
4124,6093
4124,6096
4124,6131
4124,6249
4124,6250
4124,6296
4124,6297
4124,6806
4124,6807
4124,6808
4124,6951
4124,7375
4124,8494
4124,8522
4125,1720
4125,1721
4125,1745
4125,1746
4125,3825
4125,3826
4125,3831
4125,5387
4125,5406
4125,5407
4125,5408
4125,5419
4125,5420
4125,5445
4125,5446
4125,5448
4125,5450
4125,5451
4125,5460
4125,5461
4125,5462
4125,5477
4125,5478
4125,5480
4125,5506
4125,5507
4125,5508
4125,5562
4125,5563
4125,5570
4125,5571
4125,5572
4125,5573
4125,5574
4125,5578
4125,5609
4125,5747
4125,5748
4125,5753
4125,5789
4125,5803
4125,5832
4125,5836
4125,5845
4125,5906
4125,5912
4125,5913
4125,5920
4125,5923
4125,5964
4125,5965
4125,5978
4125,5979
4125,5980
4125,5981
4125,5982
4125,5983
4125,5987
4125,6002
4125,6027
4125,6028
4125,6029
4125,6069
4125,6070
4125,6077
4125,6087
4125,6089
4125,6090
4125,6093
4125,6094
4125,6095
4125,6131
4125,6250
4125,6251
4125,6252
4125,6295
4125,6808
4125,6809
4125,6950
4125,7374
4125,7375
4125,8463
4125,8464
4125,8494
4125,8495
4125,8521
4126,1746
4126,1748
4126,1749
4126,1750
4126,3826
4126,3827
4126,3828
4126,3829
4126,3830
4126,3939
4126,3940
4126,5386
4126,5441
4126,5442
4126,5443
4126,5444
4126,5445
4126,5446
4126,5447
4126,5451
4126,5452
4126,5462
4126,5463
4126,5478
4126,5479
4126,5506
4126,5563
4126,5564
4126,5569
4126,5578
4126,5579
4126,5580
4126,5607
4126,5608
4126,5748
4126,5749
4126,5750
4126,5751
4126,5752
4126,5789
4126,5790
4126,5803
4126,5832
4126,5833
4126,5836
4126,5845
4126,5846
4126,5905
4126,5913
4126,5920
4126,5923
4126,5924
4126,5965
4126,5966
4126,5983
4126,5984
4126,5987
4126,6002
4126,6026
4126,6070
4126,6071
4126,6076
4126,6086
4126,6087
4126,6090
4126,6131
4126,6252
4126,6253
4126,6280
4126,6281
4126,6282
4126,6291
4126,6292
4126,6293
4126,6294
4126,6809
4126,6810
4126,6949
4126,6950
4126,6951
4126,6952
4126,7375
4126,7376
4126,8462
4126,8464
4126,8465
4126,8495
4126,8519
4126,8520
4127,1746
4127,1747
4127,1750
4127,3827
4127,3828
4127,3938
4127,3940
4127,3941
4127,5386
4127,5440
4127,5442
4127,5443
4127,5452
4127,5453
4127,5454
4127,5463
4127,5478
4127,5479
4127,5506
4127,5507
4127,5564
4127,5565
4127,5568
4127,5580
4127,5581
4127,5582
4127,5583
4127,5606
4127,5790
4127,5791
4127,5792
4127,5793
4127,5801
4127,5802
4127,5833
4127,5834
4127,5835
4127,5846
4127,5905
4127,5906
4127,5913
4127,5914
4127,5919
4127,5922
4127,5923
4127,5924
4127,5966
4127,5967
4127,5984
4127,5986
4127,5987
4127,6002
4127,6024
4127,6025
4127,6046
4127,6047
4127,6048
4127,6049
4127,6050
4127,6051
4127,6052
4127,6053
4127,6054
4127,6055
4127,6056
4127,6057
4127,6058
4127,6071
4127,6072
4127,6073
4127,6075
4127,6087
4127,6088
4127,6089
4127,6130
4127,6253
4127,6254
4127,6255
4127,6256
4127,6259
4127,6260
4127,6261
4127,6262
4127,6279
4127,6282
4127,6283
4127,6284
4127,6285
4127,6286
4127,6287
4127,6288
4127,6289
4127,6290
4127,6810
4127,6811
4127,6812
4127,6813
4127,6814
4127,6815
4127,6816
4127,6952
4127,6953
4127,7376
4127,7377
4127,8461
4127,8465
4127,8495
4127,8496
4127,8497
4127,8498
4127,8517
4127,8518
4128,1726
4128,1750
4128,3826
4128,3828
4128,3829
4128,3937
4128,3938
4128,3941
4128,5300
4128,5301
4128,5302
4128,5303
4128,5381
4128,5382
4128,5385
4128,5386
4128,5440
4128,5441
4128,5454
4128,5455
4128,5463
4128,5464
4128,5478
4128,5479
4128,5507
4128,5508
4128,5565
4128,5566
4128,5567
4128,5583
4128,5584
4128,5604
4128,5605
4128,5793
4128,5798
4128,5799
4128,5800
4128,5846
4128,5906
4128,5907
4128,5914
4128,5915
4128,5916
4128,5917
4128,5918
4128,5921
4128,5967
4128,5981
4128,5982
4128,5983
4128,5987
4128,6002
4128,6023
4128,6045
4128,6058
4128,6059
4128,6073
4128,6074
4128,6130
4128,6256
4128,6257
4128,6258
4128,6262
4128,6263
4128,6279
4128,6816
4128,6817
4128,6953
4128,7358
4128,7377
4128,8461
4128,8462
4128,8465
4128,8498
4128,8499
4128,8500
4128,8516
4129,1725
4129,1726
4129,1750
4129,3825
4129,3829
4129,3938
4129,3939
4129,3940
4129,5290
4129,5291
4129,5292
4129,5293
4129,5294
4129,5295
4129,5296
4129,5297
4129,5298
4129,5299
4129,5303
4129,5304
4129,5320
4129,5321
4129,5322
4129,5323
4129,5380
4129,5382
4129,5383
4129,5384
4129,5455
4129,5456
4129,5464
4129,5508
4129,5584
4129,5585
4129,5586
4129,5587
4129,5588
4129,5602
4129,5603
4129,5793
4129,5794
4129,5797
4129,5846
4129,5907
4129,5920
4129,5967
4129,5980
4129,5982
4129,5983
4129,5984
4129,5987
4129,5991
4129,5992
4129,5993
4129,5994
4129,5995
4129,5996
4129,5997
4129,5998
4129,5999
4129,6000
4129,6001
4129,6002
4129,6022
4129,6023
4129,6024
4129,6025
4129,6044
4129,6059
4129,6129
4129,6263
4129,6271
4129,6272
4129,6273
4129,6274
4129,6275
4129,6276
4129,6277
4129,6278
4129,6817
4129,6818
4129,6819
4129,6820
4129,6953
4129,7357
4129,7358
4129,7359
4129,7360
4129,7361
4129,7377
4129,8462
4129,8463
4129,8464
4129,8500
4129,8501
4129,8502
4129,8503
4129,8504
4129,8505
4129,8506
4129,8507
4129,8508
4129,8509
4129,8510
4129,8511
4129,8512
4129,8513
4129,8514
4129,8515
4130,1724
4130,1725
4130,1750
4130,3825
4130,3829
4130,5289
4130,5304
4130,5319
4130,5323
4130,5324
4130,5379
4130,5456
4130,5457
4130,5458
4130,5464
4130,5465
4130,5477
4130,5508
4130,5509
4130,5588
4130,5594
4130,5595
4130,5596
4130,5599
4130,5600
4130,5601
4130,5794
4130,5795
4130,5796
4130,5846
4130,5853
4130,5854
4130,5906
4130,5920
4130,5967
4130,5968
4130,5970
4130,5973
4130,5974
4130,5979
4130,5980
4130,5983
4130,5984
4130,5985
4130,5986
4130,5990
4130,6018
4130,6019
4130,6020
4130,6025
4130,6026
4130,6043
4130,6055
4130,6056
4130,6058
4130,6106
4130,6107
4130,6108
4130,6109
4130,6129
4130,6263
4130,6270
4130,6820
4130,6821
4130,6953
4130,7357
4130,7358
4130,7361
4130,7377
4131,1745
4131,1746
4131,1750
4131,3825
4131,3826
4131,3829
4131,5288
4131,5289
4131,5304
4131,5318
4131,5324
4131,5379
4131,5380
4131,5458
4131,5459
4131,5465
4131,5476
4131,5477
4131,5509
4131,5588
4131,5591
4131,5592
4131,5593
4131,5596
4131,5597
4131,5598
4131,5845
4131,5852
4131,5854
4131,5855
4131,5906
4131,5907
4131,5920
4131,5968
4131,5969
4131,5970
4131,5971
4131,5972
4131,5974
4131,5975
4131,5980
4131,5981
4131,5982
4131,5989
4131,6014
4131,6015
4131,6016
4131,6017
4131,6020
4131,6026
4131,6043
4131,6044
4131,6045
4131,6054
4131,6056
4131,6057
4131,6105
4131,6109
4131,6110
4131,6129
4131,6263
4131,6264
4131,6265
4131,6266
4131,6269
4131,6821
4131,6953
4131,7358
4131,7359
4131,7361
4131,7377
4132,1744
4132,1745
4132,1746
4132,1750
4132,3826
4132,3827
4132,3828
4132,5289
4132,5304
4132,5305
4132,5318
4132,5324
4132,5325
4132,5380
4132,5459
4132,5460
4132,5461
4132,5465
4132,5466
4132,5507
4132,5508
4132,5588
4132,5589
4132,5590
4132,5844
4132,5845
4132,5852
4132,5855
4132,5856
4132,5857
4132,5907
4132,5920
4132,5975
4132,5987
4132,5988
4132,6013
4132,6020
4132,6026
4132,6027
4132,6045
4132,6046
4132,6047
4132,6048
4132,6049
4132,6050
4132,6051
4132,6052
4132,6053
4132,6059
4132,6103
4132,6104
4132,6110
4132,6128
4132,6266
4132,6267
4132,6268
4132,6269
4132,6820
4132,6952
4132,6953
4132,7359
4132,7361
4132,7362
4132,7376
4133,1745
4133,1746
4133,1750
4133,3834
4133,5289
4133,5305
4133,5317
4133,5318
4133,5325
4133,5326
4133,5379
4133,5461
4133,5462
4133,5466
4133,5467
4133,5506
4133,5845
4133,5846
4133,5847
4133,5848
4133,5852
4133,5857
4133,5858
4133,5907
4133,5920
4133,5975
4133,5979
4133,5980
4133,5985
4133,5986
4133,6011
4133,6012
4133,6020
4133,6021
4133,6027
4133,6028
4133,6058
4133,6059
4133,6102
4133,6110
4133,6128
4133,6268
4133,6269
4133,6820
4133,6821
4133,6822
4133,6953
4133,6954
4133,6955
4133,6956
4133,7359
4133,7360
4133,7362
4133,7376
4134,1750
4134,3833
4134,3834
4134,5289
4134,5304
4134,5318
4134,5326
4134,5327
4134,5379
4134,5462
4134,5467
4134,5468
4134,5469
4134,5470
4134,5471
4134,5472
4134,5473
4134,5505
4134,5848
4134,5849
4134,5852
4134,5858
4134,5859
4134,5907
4134,5920
4134,5921
4134,5975
4134,5978
4134,5980
4134,5981
4134,5984
4134,6010
4134,6021
4134,6022
4134,6023
4134,6024
4134,6028
4134,6070
4134,6071
4134,6101
4134,6110
4134,6128
4134,6822
4134,6823
4134,6953
4134,6956
4134,7360
4134,7361
4134,7362
4134,7363
4134,7364
4134,7365
4134,7366
4134,7367
4134,7368
4134,7375
4134,7376
4135,1749
4135,1750
4135,1755
4135,1756
4135,1757
4135,1758
4135,5288
4135,5304
4135,5318
4135,5319
4135,5327
4135,5328
4135,5379
4135,5461
4135,5462
4135,5463
4135,5473
4135,5505
4135,5849
4135,5850
4135,5851
4135,5859
4135,5860
4135,5861
4135,5907
4135,5921
4135,5975
4135,5976
4135,5977
4135,5981
4135,5984
4135,6002
4135,6009
4135,6024
4135,6025
4135,6028
4135,6069
4135,6071
4135,6072
4135,6101
4135,6110
4135,6127
4135,6823
4135,6952
4135,6953
4135,6955
4135,7361
4135,7362
4135,7368
4135,7369
4135,7372
4135,7373
4135,7374
4136,1748
4136,1749
4136,1750
4136,1751
4136,1752
4136,1753
4136,1754
4136,1758
4136,1759
4136,1760
4136,1766
4136,5288
4136,5303
4136,5319
4136,5320
4136,5328
4136,5378
4136,5463
4136,5464
4136,5468
4136,5469
4136,5470
4136,5471
4136,5472
4136,5505
4136,5861
4136,5862
4136,5878
4136,5879
4136,5880
4136,5881
4136,5882
4136,5907
4136,5921
4136,5976
4136,5977
4136,5981
4136,5982
4136,5983
4136,5984
4136,5995
4136,5996
4136,5997
4136,5998
4136,6001
4136,6002
4136,6003
4136,6004
4136,6007
4136,6008
4136,6025
4136,6026
4136,6027
4136,6068
4136,6072
4136,6095
4136,6096
4136,6097
4136,6098
4136,6099
4136,6100
4136,6101
4136,6109
4136,6113
4136,6114
4136,6126
4136,6127
4136,6823
4136,6954
4136,6955
4136,7362
4136,7363
4136,7369
4136,7370
4136,7371
4137,1760
4137,1765
4137,1766
4137,1767
4137,5288
4137,5302
4137,5320
4137,5327
4137,5332
4137,5333
4137,5342
4137,5343
4137,5344
4137,5345
4137,5346
4137,5347
4137,5375
4137,5376
4137,5377
4137,5464
4137,5467
4137,5503
4137,5504
4137,5862
4137,5863
4137,5874
4137,5875
4137,5877
4137,5878
4137,5882
4137,5883
4137,5907
4137,5921
4137,5994
4137,5998
4137,6001
4137,6004
4137,6005
4137,6006
4137,6068
4137,6072
4137,6094
4137,6108
4137,6109
4137,6112
4137,6114
4137,6115
4137,6125
4137,6823
4137,6953
4137,7363
4138,1760
4138,1761
4138,1762
4138,1763
4138,1764
4138,1765
4138,1766
4138,1767
4138,5288
4138,5289
4138,5301
4138,5320
4138,5321
4138,5322
4138,5326
4138,5331
4138,5333
4138,5334
4138,5335
4138,5336
4138,5337
4138,5338
4138,5339
4138,5340
4138,5341
4138,5347
4138,5348
4138,5374
4138,5464
4138,5465
4138,5466
4138,5502
4138,5863
4138,5864
4138,5865
4138,5866
4138,5867
4138,5870
4138,5871
4138,5872
4138,5873
4138,5875
4138,5878
4138,5883
4138,5884
4138,5885
4138,5907
4138,5921
4138,5994
4138,5998
4138,5999
4138,6000
4138,6068
4138,6069
4138,6070
4138,6071
4138,6093
4138,6109
4138,6111
4138,6115
4138,6116
4138,6117
4138,6118
4138,6119
4138,6120
4138,6123
4138,6124
4138,6822
4138,6827
4138,6828
4138,6952
4138,7363
4139,1765
4139,1766
4139,1767
4139,5289
4139,5290
4139,5301
4139,5322
4139,5323
4139,5324
4139,5325
4139,5330
4139,5331
4139,5348
4139,5371
4139,5372
4139,5373
4139,5502
4139,5503
4139,5867
4139,5868
4139,5869
4139,5874
4139,5878
4139,5879
4139,5885
4139,5886
4139,5907
4139,5908
4139,5921
4139,5993
4139,5999
4139,6000
4139,6093
4139,6109
4139,6111
4139,6112
4139,6120
4139,6121
4139,6122
4139,6822
4139,6823
4139,6826
4139,6828
4139,6829
4139,6951
4139,7363
4140,1746
4140,1747
4140,1766
4140,5290
4140,5291
4140,5292
4140,5293
4140,5300
4140,5331
4140,5348
4140,5349
4140,5366
4140,5367
4140,5368
4140,5369
4140,5370
4140,5503
4140,5504
4140,5874
4140,5879
4140,5880
4140,5886
4140,5908
4140,5909
4140,5921
4140,5992
4140,6088
4140,6089
4140,6092
4140,6108
4140,6112
4140,6823
4140,6825
4140,6826
4140,6829
4140,6950
4140,7363
4141,1745
4141,1746
4141,1747
4141,1764
4141,1765
4141,5157
4141,5158
4141,5293
4141,5294
4141,5295
4141,5299
4141,5331
4141,5349
4141,5350
4141,5351
4141,5352
4141,5353
4141,5354
4141,5365
4141,5504
4141,5874
4141,5875
4141,5880
4141,5886
4141,5887
4141,5909
4141,5921
4141,5922
4141,5992
4141,6087
4141,6089
4141,6090
4141,6091
4141,6092
4141,6107
4141,6111
4141,6823
4141,6826
4141,6827
4141,6828
4141,6950
4141,7363
4142,1762
4142,1763
4142,1770
4142,1771
4142,5029
4142,5030
4142,5031
4142,5032
4142,5156
4142,5158
4142,5159
4142,5295
4142,5296
4142,5297
4142,5298
4142,5331
4142,5354
4142,5355
4142,5356
4142,5357
4142,5358
4142,5359
4142,5360
4142,5361
4142,5362
4142,5363
4142,5364
4142,5504
4142,5875
4142,5876
4142,5880
4142,5881
4142,5887
4142,5888
4142,5889
4142,5908
4142,5922
4142,5923
4142,5924
4142,5962
4142,5992
4142,6086
4142,6090
4142,6091
4142,6092
4142,6093
4142,6094
4142,6095
4142,6096
4142,6104
4142,6105
4142,6106
4142,6111
4142,6822
4142,6826
4142,6827
4142,6950
4142,6951
4142,7361
4142,7362
4143,1761
4143,1769
4143,1771
4143,5027
4143,5028
4143,5032
4143,5033
4143,5035
4143,5036
4143,5037
4143,5038
4143,5039
4143,5040
4143,5155
4143,5159
4143,5331
4143,5503
4143,5876
4143,5877
4143,5881
4143,5882
4143,5883
4143,5889
4143,5890
4143,5891
4143,5908
4143,5924
4143,5960
4143,5961
4143,5962
4143,5963
4143,5964
4143,5965
4143,5966
4143,5967
4143,5968
4143,5969
4143,5992
4143,6086
4143,6087
4143,6091
4143,6092
4143,6096
4143,6103
4143,6104
4143,6110
4143,6822
4143,6825
4143,6827
4143,6828
4143,6951
4143,6952
4143,6953
4143,7360
4144,1759
4144,1760
4144,1761
4144,1769
4144,1770
4144,1771
4144,1772
4144,3823
4144,3824
4144,5026
4144,5033
4144,5034
4144,5040
4144,5041
4144,5155
4144,5159
4144,5331
4144,5503
4144,5877
4144,5878
4144,5879
4144,5883
4144,5884
4144,5891
4144,5892
4144,5893
4144,5908
4144,5909
4144,5923
4144,5924
4144,5959
4144,5969
4144,5970
4144,5971
4144,5972
4144,5973
4144,5974
4144,5992
4144,6087
4144,6092
4144,6096
4144,6104
4144,6105
4144,6109
4144,6822
4144,6824
4144,6828
4144,6953
4144,6954
4144,7359
4145,1758
4145,1759
4145,1760
4145,1761
4145,1764
4145,1765
4145,1766
4145,1767
4145,1770
4145,1771
4145,1772
4145,3822
4145,3824
4145,3825
4145,5025
4145,5041
4145,5155
4145,5159
4145,5331
4145,5503
4145,5879
4145,5880
4145,5884
4145,5893
4145,5894
4145,5895
4145,5896
4145,5909
4145,5910
4145,5911
4145,5912
4145,5924
4145,5925
4145,5926
4145,5927
4145,5958
4145,5974
4145,5975
4145,5992
4145,5993
4145,6087
4145,6088
4145,6091
4145,6096
4145,6105
4145,6109
4145,6822
4145,6824
4145,6825
4145,6828
4145,6954
4145,7353
4145,7359
4146,1759
4146,1763
4146,1767
4146,1768
4146,1769
4146,1770
4146,1771
4146,1772
4146,1779
4146,1780
4146,1781
4146,3821
4146,3822
4146,3825
4146,5025
4146,5026
4146,5041
4146,5155
4146,5159
4146,5313
4146,5314
4146,5330
4146,5502
4146,5503
4146,5880
4146,5884
4146,5885
4146,5896
4146,5897
4146,5898
4146,5912
4146,5913
4146,5927
4146,5928
4146,5929
4146,5958
4146,5959
4146,5975
4146,5976
4146,5993
4146,5994
4146,6088
4146,6089
4146,6091
4146,6096
4146,6105
4146,6106
4146,6107
4146,6109
4146,6822
4146,6825
4146,6826
4146,6827
4146,6954
4146,6955
4146,7352
4146,7353
4146,7354
4146,7355
4146,7357
4146,7358
4147,1759
4147,1760
4147,1762
4147,1763
4147,1768
4147,1769
4147,1771
4147,1772
4147,1778
4147,1780
4147,1781
4147,3822
4147,3823
4147,3824
4147,5026
4147,5027
4147,5028
4147,5041
4147,5155
4147,5159
4147,5312
4147,5314
4147,5315
4147,5317
4147,5318
4147,5328
4147,5329
4147,5330
4147,5503
4147,5880
4147,5885
4147,5886
4147,5898
4147,5899
4147,5913
4147,5914
4147,5929
4147,5930
4147,5959
4147,5960
4147,5976
4147,5977
4147,5994
4147,6089
4147,6090
4147,6096
4147,6107
4147,6108
4147,6109
4147,6821
4147,6949
4147,6950
4147,6951
4147,6952
4147,6953
4147,6954
4147,6955
4147,7352
4147,7355
4147,7356
4148,1760
4148,1761
4148,1763
4148,1767
4148,1769
4148,1770
4148,1771
4148,1772
4148,1778
4148,1779
4148,1780
4148,5028
4148,5029
4148,5030
4148,5041
4148,5042
4148,5043
4148,5044
4148,5045
4148,5046
4148,5155
4148,5156
4148,5159
4148,5311
4148,5315
4148,5316
4148,5318
4148,5319
4148,5327
4148,5503
4148,5880
4148,5886
4148,5899
4148,5900
4148,5914
4148,5930
4148,5931
4148,5960
4148,5961
4148,5972
4148,5973
4148,5977
4148,5994
4148,6096
4148,6108
4148,6109
4148,6821
4148,6948
4148,7339
4148,7352
4148,7353
4149,1761
4149,1762
4149,1763
4149,1767
4149,1768
4149,1769
4149,1770
4149,1778
4149,1779
4149,1780
4149,5030
4149,5046
4149,5047
4149,5048
4149,5049
4149,5050
4149,5051
4149,5052
4149,5053
4149,5054
4149,5055
4149,5056
4149,5156
4149,5157
4149,5158
4149,5311
4149,5314
4149,5315
4149,5319
4149,5320
4149,5323
4149,5324
4149,5325
4149,5326
4149,5502
4149,5514
4149,5866
4149,5867
4149,5868
4149,5880
4149,5886
4149,5900
4149,5901
4149,5914
4149,5915
4149,5916
4149,5917
4149,5931
4149,5943
4149,5944
4149,5945
4149,5946
4149,5949
4149,5950
4149,5951
4149,5952
4149,5961
4149,5971
4149,5973
4149,5974
4149,5976
4149,5994
4149,6096
4149,6108
4149,6109
4149,6819
4149,6820
4149,6947
4149,6948
4149,7338
4149,7339
4149,7340
4149,7353
4150,1767
4150,1768
4150,1769
4150,1770
4150,1771
4150,5029
4150,5056
4150,5057
4150,5311
4150,5312
4150,5320
4150,5321
4150,5322
4150,5501
4150,5513
4150,5514
4150,5515
4150,5861
4150,5862
4150,5863
4150,5864
4150,5865
4150,5868
