Y Coordinate,X Coordinate
3917,3791
3917,3793
3917,3794
3917,3802
3917,3803
3917,3804
3917,3837
3917,3838
3917,3839
3917,3840
3917,3841
3917,3842
3917,3843
3917,3844
3917,3991
3917,3995
3917,4077
3917,4112
3917,4223
3917,4224
3917,4226
3917,4232
3917,4233
3917,4234
3917,4238
3917,4239
3917,4240
3917,4298
3917,4299
3917,4301
3917,4302
3917,4315
3917,4316
3917,4317
3917,4318
3917,4319
3917,4320
3917,4321
3917,4329
3917,4330
3917,4331
3917,4332
3917,4333
3917,4337
3917,4338
3917,4339
3917,4490
3917,4491
3917,4496
3917,4549
3917,4550
3917,4553
3917,4884
3917,4892
3917,4951
3918,3675
3918,3676
3918,3679
3918,3722
3918,3723
3918,3755
3918,3770
3918,3771
3918,3772
3918,3773
3918,3774
3918,3790
3918,3794
3918,3804
3918,3835
3918,3836
3918,3844
3918,3845
3918,3991
3918,3995
3918,3996
3918,3997
3918,4077
3918,4112
3918,4226
3918,4227
3918,4228
3918,4236
3918,4299
3918,4300
3918,4302
3918,4303
3918,4314
3918,4332
3918,4333
3918,4336
3918,4337
3918,4338
3918,4339
3918,4340
3918,4341
3918,4342
3918,4343
3918,4491
3918,4492
3918,4493
3918,4494
3918,4495
3918,4550
3918,4551
3918,4552
3918,4884
3918,4885
3918,4891
3918,4892
3918,4893
3918,4951
3918,4952
3919,3676
3919,3677
3919,3678
3919,3723
3919,3724
3919,3725
3919,3726
3919,3755
3919,3790
3919,3791
3919,3794
3919,3804
3919,3805
3919,3832
3919,3833
3919,3834
3919,3837
3919,3838
3919,3839
3919,3840
3919,3845
3919,3846
3919,3847
3919,3848
3919,3849
3919,3850
3919,3851
3919,3852
3919,3853
3919,3991
3919,3997
3919,4071
3919,4072
3919,4073
3919,4075
3919,4076
3919,4112
3919,4228
3919,4229
3919,4231
3919,4233
3919,4234
3919,4235
3919,4236
3919,4303
3919,4305
3919,4306
3919,4309
3919,4314
3919,4330
3919,4331
3919,4343
3919,4344
3919,4586
3919,4587
3919,4588
3919,4589
3919,4885
3919,4886
3919,4887
3919,4888
3919,4889
3919,4890
3919,4893
3919,4894
3919,4952
3920,3726
3920,3732
3920,3733
3920,3755
3920,3791
3920,3792
3920,3793
3920,3805
3920,3831
3920,3833
3920,3834
3920,3835
3920,3836
3920,3840
3920,3841
3920,3853
3920,3991
3920,3997
3920,4070
3920,4073
3920,4074
3920,4112
3920,4229
3920,4230
3920,4231
3920,4232
3920,4236
3920,4237
3920,4302
3920,4304
3920,4305
3920,4306
3920,4307
3920,4308
3920,4309
3920,4310
3920,4311
3920,4312
3920,4313
3920,4329
3920,4344
3920,4585
3920,4589
3920,4590
3920,4892
3920,4893
3920,4894
3920,4952
3921,3726
3921,3727
3921,3731
3921,3732
3921,3733
3921,3750
3921,3751
3921,3752
3921,3753
3921,3754
3921,3798
3921,3804
3921,3806
3921,3807
3921,3808
3921,3831
3921,3832
3921,3841
3921,3853
3921,3991
3921,3997
3921,4070
3921,4112
3921,4229
3921,4231
3921,4237
3921,4238
3921,4239
3921,4240
3921,4241
3921,4301
3921,4305
3921,4328
3921,4344
3921,4345
3921,4584
3921,4590
3921,4891
3921,4893
3921,4894
3921,4895
3921,4951
3922,3727
3922,3730
3922,3731
3922,3749
3922,3797
3922,3798
3922,3799
3922,3804
3922,3805
3922,3808
3922,3840
3922,3852
3922,3991
3922,3997
3922,4069
3922,4112
3922,4113
3922,4229
3922,4230
3922,4241
3922,4242
3922,4243
3922,4301
3922,4302
3922,4305
3922,4322
3922,4323
3922,4324
3922,4325
3922,4326
3922,4327
3922,4345
3922,4346
3922,4348
3922,4349
3922,4583
3922,4590
3922,4890
3922,4891
3922,4894
3922,4895
3922,4896
3922,4897
3922,4898
3922,4950
3923,3727
3923,3749
3923,3797
3923,3799
3923,3800
3923,3803
3923,3804
3923,3805
3923,3806
3923,3807
3923,3840
3923,3841
3923,3843
3923,3844
3923,3851
3923,3991
3923,3995
3923,3996
3923,3997
3923,4069
3923,4113
3923,4114
3923,4243
3923,4244
3923,4302
3923,4303
3923,4304
3923,4321
3923,4346
3923,4347
3923,4349
3923,4350
3923,4582
3923,4588
3923,4589
3923,4891
3923,4892
3923,4893
3923,4898
3923,4949
3924,3726
3924,3748
3924,3780
3924,3781
3924,3796
3924,3800
3924,3802
3924,3841
3924,3842
3924,3844
3924,3845
3924,3850
3924,3851
3924,3991
3924,3994
3924,3996
3924,3997
3924,4069
3924,4114
3924,4115
3924,4244
3924,4320
3924,4345
3924,4346
3924,4350
3924,4582
3924,4587
3924,4689
3924,4897
3924,4949
3925,3726
3925,3747
3925,3755
3925,3756
3925,3779
3925,3781
3925,3782
3925,3796
3925,3800
3925,3801
3925,3845
3925,3851
3925,3862
3925,3863
3925,3864
3925,3865
3925,3866
3925,3867
3925,3991
3925,3993
3925,4069
3925,4115
3925,4229
3925,4244
3925,4264
3925,4265
3925,4320
3925,4345
3925,4346
3925,4350
3925,4582
3925,4583
3925,4586
3925,4688
3925,4689
3925,4896
3925,4949
3926,3726
3926,3742
3926,3743
3926,3744
3926,3745
3926,3746
3926,3754
3926,3756
3926,3757
3926,3778
3926,3779
3926,3782
3926,3794
3926,3795
3926,3796
3926,3845
3926,3846
3926,3851
3926,3852
3926,3860
3926,3861
3926,3867
3926,3868
3926,3869
3926,3870
3926,3991
3926,3992
3926,4068
3926,4115
3926,4228
3926,4229
3926,4243
3926,4263
3926,4265
3926,4266
3926,4320
3926,4321
3926,4349
3926,4583
3926,4584
3926,4585
3926,4896
3926,4948
3927,3726
3927,3741
3927,3753
3927,3757
3927,3779
3927,3780
3927,3781
3927,3793
3927,3846
3927,3847
3927,3852
3927,3853
3927,3854
3927,3858
3927,3859
3927,3870
3927,3871
3927,3872
3927,4068
3927,4114
3927,4115
3927,4141
3927,4227
3927,4229
3927,4242
3927,4262
3927,4266
3927,4321
3927,4322
3927,4323
3927,4324
3927,4348
3927,4349
3927,4895
3927,4947
3928,3723
3928,3726
3928,3739
3928,3740
3928,3753
3928,3757
3928,3792
3928,3847
3928,3854
3928,3855
3928,3856
3928,3857
3928,3872
3928,3873
3928,3994
3928,3995
3928,3996
3928,3997
3928,4067
3928,4112
3928,4113
3928,4114
3928,4115
3928,4138
3928,4139
3928,4140
3928,4141
3928,4142
3928,4151
3928,4152
3928,4227
3928,4228
3928,4241
3928,4262
3928,4263
3928,4266
3928,4324
3928,4325
3928,4349
3928,4350
3928,4351
3928,4892
3928,4893
3928,4894
3928,4946
3928,4947
3929,3607
3929,3608
3929,3722
3929,3723
3929,3726
3929,3727
3929,3731
3929,3732
3929,3733
3929,3734
3929,3735
3929,3736
3929,3737
3929,3738
3929,3753
3929,3754
3929,3757
3929,3792
3929,3847
3929,3848
3929,3873
3929,3993
3929,3997
3929,4066
3929,4111
3929,4137
3929,4142
3929,4143
3929,4144
3929,4150
3929,4152
3929,4153
3929,4226
3929,4227
3929,4241
3929,4242
3929,4263
3929,4264
3929,4265
3929,4325
3929,4326
3929,4327
3929,4328
3929,4351
3929,4352
3929,4891
3929,4947
3930,3606
3930,3608
3930,3609
3930,3727
3930,3728
3930,3729
3930,3730
3930,3751
3930,3752
3930,3754
3930,3755
3930,3756
3930,3792
3930,3848
3930,3873
3930,3874
3930,3991
3930,3992
3930,3997
3930,4066
3930,4110
3930,4135
3930,4136
3930,4144
3930,4145
3930,4149
3930,4153
3930,4242
3930,4328
3930,4329
3930,4330
3930,4352
3930,4890
3930,4947
3931,3605
3931,3609
3931,3749
3931,3750
3931,3752
3931,3753
3931,3763
3931,3764
3931,3790
3931,3791
3931,3792
3931,3848
3931,3849
3931,3850
3931,3851
3931,3874
3931,3990
3931,3996
3931,4066
3931,4108
3931,4109
3931,4122
3931,4123
3931,4127
3931,4128
3931,4129
3931,4130
3931,4133
3931,4134
3931,4145
3931,4146
3931,4149
3931,4153
3931,4154
3931,4228
3931,4242
3931,4330
3931,4352
3931,4890
3931,4944
3931,4945
3931,4946
3932,3604
3932,3605
3932,3606
3932,3607
3932,3608
3932,3748
3932,3753
3932,3761
3932,3762
3932,3764
3932,3765
3932,3776
3932,3777
3932,3784
3932,3785
3932,3788
3932,3789
3932,3851
3932,3852
3932,3874
3932,3875
3932,3876
3932,3877
3932,3878
3932,3879
3932,3989
3932,3995
3932,4065
3932,4107
3932,4121
3932,4123
3932,4124
3932,4125
3932,4126
3932,4130
3932,4131
3932,4132
3932,4146
3932,4147
3932,4148
3932,4154
3932,4155
3932,4156
3932,4157
3932,4158
3932,4159
3932,4160
3932,4161
3932,4162
3932,4227
3932,4228
3932,4229
3932,4230
3932,4231
3932,4232
3932,4242
3932,4243
3932,4330
3932,4331
3932,4352
3932,4889
3932,4943
3933,3747
3933,3752
3933,3760
3933,3765
3933,3775
3933,3777
3933,3778
3933,3783
3933,3785
3933,3786
3933,3787
3933,3852
3933,3879
3933,3989
3933,3995
3933,3996
3933,4065
3933,4106
3933,4121
3933,4162
3933,4163
3933,4164
3933,4165
3933,4166
3933,4220
3933,4221
3933,4222
3933,4223
3933,4224
3933,4225
3933,4226
3933,4232
3933,4243
3933,4244
3933,4245
3933,4246
3933,4247
3933,4248
3933,4249
3933,4331
3933,4332
3933,4333
3933,4351
3933,4352
3933,4353
3933,4888
3933,4942
3934,3747
3934,3748
3934,3751
3934,3759
3934,3764
3934,3774
3934,3778
3934,3782
3934,3852
3934,3853
3934,3879
3934,3989
3934,3996
3934,4065
3934,4106
3934,4107
3934,4121
3934,4166
3934,4167
3934,4219
3934,4231
3934,4249
3934,4250
3934,4251
3934,4333
3934,4353
3934,4354
3934,4355
3934,4359
3934,4360
3934,4888
3934,4941
3935,3748
3935,3749
3935,3750
3935,3759
3935,3760
3935,3763
3935,3774
3935,3775
3935,3778
3935,3780
3935,3781
3935,3787
3935,3853
3935,3854
3935,3879
3935,3988
3935,3989
3935,3990
3935,3996
3935,4064
3935,4107
3935,4108
3935,4109
3935,4110
3935,4111
3935,4117
3935,4120
3935,4167
3935,4168
3935,4169
3935,4217
3935,4218
3935,4231
3935,4251
3935,4252
3935,4332
3935,4333
3935,4355
3935,4356
3935,4358
3935,4360
3935,4361
3935,4362
3935,4363
3935,4364
3935,4365
3935,4366
3935,4888
3935,4940
3936,3760
3936,3761
3936,3762
3936,3775
3936,3776
3936,3777
3936,3779
3936,3786
3936,3787
3936,3854
3936,3878
3936,3990
3936,3991
3936,3996
3936,3997
3936,4063
3936,4111
3936,4112
3936,4116
3936,4117
3936,4118
3936,4119
3936,4125
3936,4126
3936,4168
3936,4169
3936,4211
3936,4212
3936,4213
3936,4214
3936,4215
3936,4216
3936,4231
3936,4252
3936,4333
3936,4334
3936,4335
3936,4356
3936,4357
3936,4358
3936,4366
3936,4367
3936,4888
3936,4939
3937,3735
3937,3736
3937,3737
3937,3738
3937,3778
3937,3786
3937,3787
3937,3853
3937,3877
3937,3991
3937,3997
3937,4063
3937,4112
3937,4113
3937,4114
3937,4115
3937,4124
3937,4126
3937,4127
3937,4139
3937,4140
3937,4147
3937,4148
3937,4149
3937,4150
3937,4151
3937,4152
3937,4156
3937,4157
3937,4167
3937,4210
3937,4211
3937,4213
3937,4214
3937,4230
3937,4252
3937,4253
3937,4335
3937,4336
3937,4337
3937,4338
3937,4357
3937,4358
3937,4367
3937,4887
3937,4937
3937,4938
3938,3733
3938,3734
3938,3738
3938,3739
3938,3740
3938,3745
3938,3746
3938,3747
3938,3748
3938,3755
3938,3756
3938,3778
3938,3786
3938,3787
3938,3853
3938,3877
3938,3990
3938,3996
3938,4062
3938,4063
3938,4123
3938,4124
3938,4127
3938,4138
3938,4140
3938,4141
3938,4146
3938,4152
3938,4153
3938,4155
3938,4157
3938,4158
3938,4166
3938,4167
3938,4211
3938,4212
3938,4214
3938,4215
3938,4229
3938,4253
3938,4254
3938,4338
3938,4339
3938,4340
3938,4341
3938,4357
3938,4358
3938,4367
3938,4886
3938,4936
3939,3732
3939,3740
3939,3741
3939,3744
3939,3748
3939,3749
3939,3754
3939,3756
3939,3757
3939,3778
3939,3852
3939,3877
3939,3989
3939,3996
3939,3997
3939,4063
3939,4064
3939,4113
3939,4114
3939,4115
3939,4116
3939,4124
3939,4125
3939,4126
3939,4135
3939,4136
3939,4137
3939,4141
3939,4142
3939,4143
3939,4144
3939,4145
3939,4153
3939,4154
3939,4158
3939,4167
3939,4168
3939,4215
3939,4229
3939,4254
3939,4341
3939,4342
3939,4343
3939,4366
3939,4886
3939,4935
3940,3731
3940,3741
3940,3743
3940,3749
3940,3753
3940,3757
3940,3778
3940,3852
3940,3853
3940,3877
3940,3878
3940,3989
3940,3997
3940,4064
3940,4065
3940,4066
3940,4112
3940,4116
3940,4117
3940,4118
3940,4131
3940,4132
3940,4133
3940,4134
3940,4153
3940,4154
3940,4158
3940,4168
3940,4215
3940,4229
3940,4254
3940,4343
3940,4344
3940,4345
3940,4365
3940,4366
3940,4886
3940,4935
3941,3729
3941,3730
3941,3731
3941,3741
3941,3742
3941,3743
3941,3749
3941,3753
3941,3754
3941,3756
3941,3774
3941,3775
3941,3777
3941,3778
3941,3853
3941,3878
3941,3988
3941,3997
3941,3998
3941,4066
3941,4067
3941,4111
3941,4118
3941,4119
3941,4130
3941,4157
3941,4167
3941,4213
3941,4214
3941,4229
3941,4230
3941,4251
3941,4252
3941,4253
3941,4345
3941,4346
3941,4347
3941,4366
3941,4367
3941,4885
3941,4932
3941,4933
3941,4934
3942,3728
3942,3730
3942,3731
3942,3742
3942,3743
3942,3744
3942,3749
3942,3754
3942,3755
3942,3756
3942,3773
3942,3775
3942,3776
3942,3853
3942,3854
3942,3878
3942,3985
3942,3986
3942,3987
3942,3998
3942,4067
3942,4111
3942,4119
3942,4121
3942,4122
3942,4125
3942,4126
3942,4127
3942,4128
3942,4129
3942,4156
3942,4157
3942,4166
3942,4211
3942,4212
3942,4215
3942,4216
3942,4217
3942,4218
3942,4230
3942,4239
3942,4240
3942,4241
3942,4242
3942,4245
3942,4246
3942,4248
3942,4249
3942,4250
3942,4347
3942,4348
3942,4349
3942,4350
3942,4351
3942,4352
3942,4367
3942,4884
3942,4931
3943,3727
3943,3743
3943,3744
3943,3745
3943,3746
3943,3747
3943,3748
3943,3770
3943,3771
3943,3772
3943,3854
3943,3877
3943,3984
3943,3996
3943,3997
3943,4067
3943,4111
3943,4119
3943,4120
3943,4122
3943,4123
3943,4124
3943,4157
3943,4158
3943,4166
3943,4167
3943,4201
3943,4202
3943,4207
3943,4208
3943,4209
3943,4210
3943,4214
3943,4218
3943,4219
3943,4229
3943,4238
3943,4242
3943,4243
3943,4244
3943,4246
3943,4247
3943,4252
3943,4253
3943,4352
3943,4366
3943,4883
3943,4884
3943,4930
3944,3727
3944,3728
3944,3743
3944,3768
3944,3769
3944,3848
3944,3849
3944,3850
3944,3854
3944,3877
3944,3984
3944,3985
3944,3995
3944,4067
3944,4110
3944,4158
3944,4167
3944,4168
3944,4169
3944,4170
3944,4171
3944,4172
3944,4196
3944,4198
3944,4199
3944,4200
3944,4202
3944,4203
3944,4204
3944,4205
3944,4206
3944,4213
3944,4214
3944,4219
3944,4228
3944,4238
3944,4239
3944,4251
3944,4253
3944,4254
3944,4352
3944,4353
3944,4360
3944,4365
3944,4882
3944,4929
3945,3728
3945,3742
3945,3767
3945,3847
3945,3848
3945,3849
3945,3850
3945,3851
3945,3854
3945,3877
3945,3985
3945,3994
3945,4066
3945,4106
3945,4107
3945,4108
3945,4109
3945,4158
3945,4172
3945,4173
3945,4174
3945,4193
3945,4194
3945,4195
3945,4196
3945,4197
3945,4214
3945,4215
3945,4216
3945,4217
3945,4218
3945,4227
3945,4239
3945,4240
3945,4250
3945,4254
3945,4353
3945,4354
3945,4359
3945,4360
3945,4361
3945,4362
3945,4363
3945,4364
3945,4365
3945,4881
3945,4928
3946,3728
3946,3741
3946,3766
3946,3849
3946,3850
3946,3851
3946,3852
3946,3853
3946,3877
3946,3878
3946,3985
3946,3994
3946,4065
3946,4105
3946,4158
3946,4174
3946,4175
3946,4192
3946,4193
3946,4227
3946,4240
3946,4241
3946,4242
3946,4243
3946,4244
3946,4245
3946,4246
3946,4247
3946,4250
3946,4254
3946,4255
3946,4354
3946,4355
3946,4356
3946,4357
3946,4358
3946,4881
3946,4927
3947,3470
3947,3471
3947,3728
3947,3739
3947,3740
3947,3762
3947,3763
3947,3764
3947,3765
3947,3766
3947,3850
3947,3864
3947,3878
3947,3879
3947,3985
3947,3994
3947,4063
3947,4065
3947,4104
3947,4105
3947,4156
3947,4157
3947,4175
3947,4176
3947,4177
3947,4193
3947,4201
3947,4202
3947,4227
3947,4228
3947,4247
3947,4248
3947,4249
3947,4255
3947,4256
3947,4257
3947,4357
3947,4358
3947,4881
3947,4926
3948,3469
3948,3471
3948,3472
3948,3728
3948,3729
3948,3737
3948,3738
3948,3761
3948,3850
3948,3863
3948,3864
3948,3865
3948,3879
3948,3880
3948,3983
3948,3984
3948,3994
3948,4056
3948,4062
3948,4063
3948,4064
3948,4088
3948,4089
3948,4103
3948,4104
3948,4105
3948,4155
3948,4177
3948,4178
3948,4193
3948,4200
3948,4202
3948,4203
3948,4228
3948,4229
3948,4257
3948,4258
3948,4356
3948,4358
3948,4359
3948,4881
3948,4925
3949,3468
3949,3472
3949,3729
3949,3736
3949,3750
3949,3751
3949,3760
3949,3850
3949,3862
3949,3865
3949,3880
3949,3881
3949,3982
3949,3994
3949,3995
3949,4055
3949,4056
3949,4057
3949,4062
3949,4063
3949,4082
3949,4083
3949,4084
3949,4085
3949,4086
3949,4087
3949,4089
3949,4090
3949,4092
3949,4093
3949,4102
3949,4104
3949,4105
3949,4154
3949,4178
3949,4179
3949,4192
3949,4199
3949,4203
3949,4229
3949,4258
3949,4259
3949,4355
3949,4359
3949,4881
3949,4924
3950,3468
3950,3472
3950,3711
3950,3712
3950,3713
3950,3729
3950,3735
3950,3749
3950,3751
3950,3752
3950,3753
3950,3759
3950,3848
3950,3849
3950,3862
3950,3865
3950,3866
3950,3881
3950,3977
3950,3981
3950,3995
3950,3996
3950,3997
3950,4000
3950,4055
3950,4057
3950,4063
3950,4081
3950,4090
3950,4091
3950,4093
3950,4094
3950,4101
3950,4102
3950,4154
3950,4179
3950,4192
3950,4193
3950,4199
3950,4203
3950,4229
3950,4230
3950,4259
3950,4260
3950,4261
3950,4262
3950,4263
3950,4352
3950,4354
3950,4359
3950,4361
3950,4362
3950,4881
3950,4923
3951,3467
3951,3472
3951,3710
3951,3713
3951,3729
3951,3730
3951,3733
3951,3734
3951,3748
3951,3749
3951,3753
3951,3754
3951,3758
3951,3847
3951,3861
3951,3862
3951,3866
3951,3867
3951,3879
3951,3880
3951,3881
3951,3976
3951,3977
3951,3980
3951,3997
3951,3998
3951,3999
3951,4000
3951,4001
3951,4002
3951,4055
3951,4057
3951,4063
3951,4080
3951,4094
3951,4095
3951,4102
3951,4103
3951,4108
3951,4153
3951,4179
3951,4180
3951,4193
3951,4199
3951,4200
3951,4203
3951,4230
3951,4263
3951,4264
3951,4351
3951,4352
3951,4353
3951,4359
3951,4360
3951,4362
3951,4363
3951,4881
3951,4922
3952,3466
3952,3470
3952,3471
3952,3709
3952,3713
3952,3730
3952,3731
3952,3732
3952,3749
3952,3754
3952,3758
3952,3846
3952,3862
3952,3863
3952,3867
3952,3878
3952,3975
3952,3976
3952,3977
3952,3979
3952,4002
3952,4055
3952,4057
3952,4058
3952,4063
3952,4080
3952,4095
3952,4096
3952,4097
3952,4103
3952,4107
3952,4108
3952,4152
3952,4176
3952,4177
3952,4180
3952,4193
3952,4194
3952,4200
3952,4201
3952,4202
3952,4230
3952,4264
3952,4350
3952,4363
3952,4881
3952,4882
3952,4922
3953,3466
3953,3467
3953,3469
3953,3709
3953,3710
3953,3713
3953,3749
3953,3750
3953,3751
3953,3754
3953,3756
3953,3757
3953,3846
3953,3847
3953,3863
3953,3867
3953,3868
3953,3877
3953,3978
3953,3979
3953,4002
3953,4003
3953,4054
3953,4058
3953,4062
3953,4079
3953,4097
3953,4098
3953,4103
3953,4104
3953,4106
3953,4107
3953,4152
3953,4175
3953,4177
3953,4178
3953,4180
3953,4194
3953,4195
3953,4230
3953,4264
3953,4265
3953,4350
3953,4351
3953,4353
3953,4363
3953,4881
3953,4882
3953,4883
3953,4920
3953,4921
3954,3465
3954,3466
3954,3467
3954,3468
3954,3710
3954,3711
3954,3712
3954,3751
3954,3752
3954,3753
3954,3755
3954,3847
3954,3848
3954,3863
3954,3864
3954,3868
3954,3869
3954,3877
3954,3979
3954,4003
3954,4032
3954,4033
3954,4035
3954,4036
3954,4037
3954,4038
3954,4039
3954,4040
3954,4041
3954,4053
3954,4058
3954,4062
3954,4079
3954,4082
3954,4083
3954,4098
3954,4104
3954,4106
3954,4107
3954,4152
3954,4174
3954,4178
3954,4179
3954,4195
3954,4230
3954,4231
3954,4234
3954,4235
3954,4236
3954,4265
3954,4266
3954,4351
3954,4352
3954,4353
3954,4363
3954,4880
3954,4882
3954,4883
