Y Coordinate,X Coordinate
4946,631
4946,633
4946,642
4946,643
4946,650
4946,651
4946,652
4946,659
4946,660
4946,662
4946,663
4946,664
4946,665
4946,666
4946,667
4946,668
4946,670
4946,672
4946,673
4946,679
4946,1965
4946,1966
4946,1967
4946,1968
4946,1969
4946,1970
4946,1971
4946,1972
4946,1973
4946,1974
4946,1975
4946,1976
4946,1977
4946,1978
4946,1979
4946,1980
4946,1981
4946,1982
4946,1983
4946,1984
4946,1986
4946,1987
4946,1996
4946,1997
4946,1998
4946,2000
4946,10225
4947,525
4947,526
4947,528
4947,529
4947,530
4947,531
4947,534
4947,557
4947,558
4947,624
4947,625
4947,627
4947,629
4947,630
4947,631
4947,632
4947,633
4947,634
4947,641
4947,652
4947,653
4947,658
4947,659
4947,660
4947,662
4947,663
4947,664
4947,665
4947,666
4947,669
4947,670
4947,671
4947,678
4947,679
4947,1964
4947,1965
4947,1966
4947,1967
4947,1968
4947,1969
4947,1970
4947,1971
4947,1975
4947,1976
4947,1977
4947,1978
4947,1979
4947,1980
4947,1983
4947,1984
4947,1985
4947,1987
4947,1988
4947,1989
4947,1990
4947,1999
4947,2000
4947,10225
4948,525
4948,526
4948,530
4948,531
4948,532
4948,533
4948,534
4948,535
4948,539
4948,560
4948,624
4948,625
4948,627
4948,628
4948,630
4948,632
4948,633
4948,634
4948,635
4948,640
4948,653
4948,654
4948,655
4948,656
4948,657
4948,658
4948,659
4948,660
4948,661
4948,664
4948,665
4948,666
4948,670
4948,671
4948,1965
4948,1966
4948,1970
4948,1971
4948,1972
4948,1974
4948,1975
4948,1976
4948,1977
4948,1978
4948,1979
4948,1984
4948,1985
4948,1988
4948,1989
4948,1990
4948,1992
4948,1993
4948,1994
4948,1995
4948,10225
4949,525
4949,526
4949,530
4949,531
4949,532
4949,534
4949,535
4949,538
4949,539
4949,555
4949,558
4949,559
4949,560
4949,620
4949,627
4949,628
4949,630
4949,632
4949,634
4949,635
4949,639
4949,654
4949,655
4949,656
4949,657
4949,663
4949,664
4949,1964
4949,1966
4949,1967
4949,1969
4949,1970
4949,1971
4949,1972
4949,1973
4949,1974
4949,1976
4949,1978
4949,1983
4949,1984
4949,1985
4949,1986
4949,1987
4949,1988
4949,1989
4949,1990
4949,1991
4949,1994
4949,1995
4949,1996
4949,10225
4950,533
4950,554
4950,555
4950,557
4950,558
4950,619
4950,620
4950,626
4950,628
4950,629
4950,630
4950,631
4950,633
4950,634
4950,635
4950,636
4950,638
4950,653
4950,656
4950,657
4950,659
4950,662
4950,663
4950,1963
4950,1964
4950,1965
4950,1966
4950,1967
4950,1968
4950,1971
4950,1972
4950,1973
4950,1974
4950,1975
4950,1976
4950,1977
4950,1978
4950,1982
4950,1983
4950,1986
4950,1987
4950,1989
4950,1991
4950,1993
4950,1994
4950,1995
4950,1996
4950,10225
4951,532
4951,533
4951,550
4951,551
4951,553
4951,554
4951,557
4951,558
4951,560
4951,561
4951,620
4951,626
4951,629
4951,630
4951,634
4951,635
4951,636
4951,637
4951,638
4951,653
4951,655
4951,656
4951,657
4951,658
4951,659
4951,1964
4951,1965
4951,1966
4951,1968
4951,1969
4951,1970
4951,1972
4951,1976
4951,1978
4951,1979
4951,1981
4951,1982
4951,1984
4951,1985
4951,1986
4951,1987
4951,1989
4951,1990
4951,1991
4951,1994
4951,1995
4951,10225
4952,532
4952,533
4952,534
4952,541
4952,549
4952,550
4952,551
4952,552
4952,553
4952,556
4952,557
4952,558
4952,559
4952,560
4952,561
4952,619
4952,620
4952,626
4952,628
4952,629
4952,630
4952,633
4952,634
4952,636
4952,638
4952,652
4952,654
4952,655
4952,656
4952,1964
4952,1965
4952,1966
4952,1970
4952,1971
4952,1972
4952,1976
4952,1977
4952,1978
4952,1979
4952,1980
4952,1981
4952,1982
4952,1983
4952,1984
4952,1985
4952,1987
4952,1989
4952,1990
4952,1991
4952,1995
4952,10224
4953,532
4953,533
4953,534
4953,539
4953,540
4953,541
4953,544
4953,545
4953,548
4953,553
4953,554
4953,555
4953,556
4953,557
4953,558
4953,562
4953,564
4953,619
4953,621
4953,626
4953,629
4953,630
4953,631
4953,632
4953,635
4953,636
4953,637
4953,638
4953,639
4953,652
4953,653
4953,655
4953,656
4953,657
4953,1969
4953,1970
4953,1971
4953,1972
4953,1973
4953,1974
4953,1976
4953,1978
4953,1982
4953,1983
4953,1984
4953,1985
4953,1986
4953,1987
4953,1988
4953,1991
4953,1992
4953,1995
4953,1996
4953,10224
4954,531
4954,532
4954,533
4954,538
4954,539
4954,540
4954,541
4954,543
4954,544
4954,545
4954,547
4954,548
4954,549
4954,552
4954,554
4954,555
4954,556
4954,561
4954,562
4954,563
4954,564
4954,565
4954,618
4954,619
4954,620
4954,621
4954,622
4954,626
4954,628
4954,629
4954,630
4954,631
4954,632
4954,636
4954,637
4954,639
4954,653
4954,654
4954,655
4954,656
4954,657
4954,1969
4954,1970
4954,1971
4954,1973
4954,1974
4954,1976
4954,1977
4954,1978
4954,1982
4954,1984
4954,1985
4954,1986
4954,1987
4954,1988
4954,1989
4954,1990
4954,1992
4954,1996
4954,1997
4954,10224
4955,529
4955,532
4955,533
4955,540
4955,541
4955,544
4955,545
4955,546
4955,548
4955,549
4955,552
4955,553
4955,555
4955,556
4955,558
4955,561
4955,562
4955,563
4955,564
4955,565
4955,573
4955,574
4955,585
4955,588
4955,619
4955,621
4955,622
4955,625
4955,626
4955,629
4955,637
4955,638
4955,641
4955,642
4955,643
4955,644
4955,656
4955,659
4955,1549
4955,1550
4955,1551
4955,1971
4955,1972
4955,1973
4955,1974
4955,1976
4955,1980
4955,1981
4955,1983
4955,1985
4955,1987
4955,1989
4955,1990
4955,1991
4955,1997
4955,2000
4955,10224
4956,528
4956,529
4956,531
4956,532
4956,533
4956,543
4956,544
4956,545
4956,546
4956,548
4956,552
4956,553
4956,554
4956,556
4956,557
4956,558
4956,569
4956,572
4956,573
4956,574
4956,584
4956,585
4956,587
4956,588
4956,613
4956,618
4956,619
4956,621
4956,622
4956,623
4956,626
4956,628
4956,629
4956,630
4956,631
4956,633
4956,635
4956,636
4956,637
4956,638
4956,640
4956,642
4956,643
4956,644
4956,655
4956,658
4956,659
4956,660
4956,1547
4956,1548
4956,1551
4956,1972
4956,1973
4956,1974
4956,1975
4956,1979
4956,1980
4956,1981
4956,1982
4956,1984
4956,1985
4956,1986
4956,1987
4956,1988
4956,1989
4956,1990
4956,1992
4956,1997
4956,1998
4956,1999
4956,2000
4956,10223
4956,10224
4957,532
4957,533
4957,535
4957,536
4957,547
4957,548
4957,550
4957,551
4957,552
4957,554
4957,555
4957,565
4957,566
4957,567
4957,568
4957,569
4957,574
4957,575
4957,586
4957,587
4957,612
4957,613
4957,621
4957,622
4957,623
4957,624
4957,625
4957,627
4957,628
4957,629
4957,631
4957,632
4957,633
4957,634
4957,635
4957,636
4957,638
4957,640
4957,641
4957,655
4957,656
4957,657
4957,659
4957,660
4957,1546
4957,1551
4957,1554
4957,1555
4957,1556
4957,1557
4957,1558
4957,1559
4957,1973
4957,1974
4957,1975
4957,1976
4957,1977
4957,1978
4957,1979
4957,1980
4957,1981
4957,1982
4957,1983
4957,1986
4957,1990
4957,1991
4957,1992
4957,1998
4957,1999
4957,10224
4958,530
4958,531
4958,534
4958,535
4958,536
4958,549
4958,550
4958,551
4958,553
4958,564
4958,566
4958,567
4958,569
4958,573
4958,575
4958,592
4958,623
4958,624
4958,625
4958,627
4958,628
4958,629
4958,632
4958,634
4958,635
4958,636
4958,637
4958,638
4958,639
4958,640
4958,654
4958,655
4958,657
4958,1545
4958,1550
4958,1553
4958,1559
4958,1560
4958,1973
4958,1974
4958,1975
4958,1976
4958,1977
4958,1978
4958,1980
4958,1981
4958,1982
4958,1986
4958,1987
4958,1992
4958,1993
4958,1997
4958,1999
4958,2000
4958,10224
4959,529
4959,530
4959,531
4959,542
4959,552
4959,553
4959,564
4959,565
4959,567
4959,568
4959,569
4959,570
4959,572
4959,573
4959,574
4959,575
4959,581
4959,591
4959,592
4959,593
4959,622
4959,623
4959,624
4959,625
4959,626
4959,628
4959,629
4959,630
4959,631
4959,632
4959,633
4959,635
4959,636
4959,637
4959,638
4959,653
4959,655
4959,656
4959,657
4959,658
4959,659
4959,1545
4959,1550
4959,1553
4959,1560
4959,1561
4959,1972
4959,1973
4959,1974
4959,1975
4959,1976
4959,1977
4959,1978
4959,1979
4959,1987
4959,1991
4959,1992
4959,1993
4959,1994
4959,1996
4959,1997
4959,1998
4959,1999
4959,10224
4960,541
4960,542
4960,543
4960,549
4960,550
4960,569
4960,570
4960,571
4960,572
4960,580
4960,581
4960,592
4960,593
4960,595
4960,621
4960,622
4960,625
4960,626
4960,629
4960,630
4960,631
4960,632
4960,633
4960,634
4960,635
4960,636
4960,638
4960,639
4960,652
4960,654
4960,656
4960,657
4960,658
4960,659
4960,1544
4960,1550
4960,1551
4960,1553
4960,1558
4960,1559
4960,1560
4960,1561
4960,1976
4960,1977
4960,1987
4960,1988
4960,1989
4960,1990
4960,1991
4960,1994
4960,1995
4960,1996
4960,1999
4960,10224
4961,540
4961,541
4961,542
4961,543
4961,548
4961,549
4961,550
4961,553
4961,554
4961,582
4961,594
4961,595
4961,616
4961,619
4961,620
4961,621
4961,622
4961,628
4961,629
4961,631
4961,634
4961,635
4961,639
4961,640
4961,641
4961,642
4961,651
4961,652
4961,653
4961,654
4961,655
4961,656
4961,1543
4961,1551
4961,1552
4961,1553
4961,1557
4961,1559
4961,1560
4961,1990
4961,1991
4961,1995
4961,1996
4961,1997
4961,1998
4961,1999
4961,10224
4962,545
4962,547
4962,548
4962,552
4962,553
4962,554
4962,581
4962,582
4962,592
4962,608
4962,609
4962,615
4962,616
4962,618
4962,619
4962,620
4962,627
4962,628
4962,630
4962,631
4962,633
4962,635
4962,638
4962,639
4962,642
4962,643
4962,650
4962,651
4962,652
4962,653
4962,1099
4962,1542
4962,1556
4962,1557
4962,1558
4962,1560
4962,1561
4962,1989
4962,1990
4962,1991
4962,1992
4962,1993
4962,1994
4962,1998
4962,10224
4963,544
4963,545
4963,591
4963,592
4963,593
4963,607
4963,608
4963,609
4963,612
4963,614
4963,616
4963,621
4963,627
4963,628
4963,630
4963,631
4963,633
4963,634
4963,637
4963,638
4963,639
4963,641
4963,642
4963,643
4963,644
4963,645
4963,646
4963,647
4963,649
4963,650
4963,651
4963,1098
4963,1099
4963,1100
4963,1539
4963,1540
4963,1541
4963,1557
4963,1558
4963,1561
4963,1994
4963,1995
4963,1997
4963,1998
4963,10224
4964,571
4964,582
4964,591
4964,592
4964,593
4964,607
4964,608
4964,611
4964,612
4964,613
4964,614
4964,615
4964,620
4964,621
4964,631
4964,633
4964,634
4964,637
4964,638
4964,639
4964,647
4964,648
4964,1093
4964,1099
4964,1100
4964,1538
4964,1556
4964,1557
4964,1561
4964,1995
4964,10224
4965,549
4965,552
4965,570
4965,571
4965,581
4965,582
4965,590
4965,591
4965,593
4965,596
4965,597
4965,605
4965,606
4965,608
4965,610
4965,611
4965,612
4965,630
4965,631
4965,633
4965,634
4965,636
4965,637
4965,638
4965,645
4965,654
4965,1085
4965,1092
4965,1093
4965,1099
4965,1100
4965,1531
4965,1532
4965,1533
4965,1534
4965,1535
4965,1536
4965,1537
4965,1561
4965,1995
4965,1996
4965,1998
4965,10224
4966,548
4966,549
4966,551
4966,552
4966,571
4966,591
4966,592
4966,595
4966,597
4966,604
4966,605
4966,607
4966,609
4966,610
4966,611
4966,612
4966,616
4966,628
4966,630
4966,631
4966,632
4966,633
4966,634
4966,644
4966,645
4966,648
4966,653
4966,654
4966,1084
4966,1085
4966,1087
4966,1092
4966,1094
4966,1530
4966,1561
4966,1562
4966,1996
4966,1997
4966,1998
4966,10224
4967,550
4967,553
4967,568
4967,569
4967,570
4967,571
4967,572
4967,585
4967,586
4967,587
4967,594
4967,596
4967,605
4967,606
4967,608
4967,609
4967,610
4967,615
4967,616
4967,621
4967,623
4967,627
4967,628
4967,629
4967,630
4967,631
4967,632
4967,638
4967,646
4967,647
4967,648
4967,1085
4967,1086
4967,1087
4967,1091
4967,1092
4967,1093
4967,1094
4967,1098
4967,1530
4967,1562
4967,1563
4967,1997
4967,1999
4967,2000
4967,10224
4968,549
4968,550
4968,552
4968,553
4968,555
4968,567
4968,568
4968,569
4968,570
4968,571
4968,572
4968,584
4968,585
4968,586
4968,587
4968,592
4968,593
4968,594
4968,595
4968,596
4968,597
4968,614
4968,615
4968,620
4968,621
4968,622
4968,623
4968,635
4968,637
4968,638
4968,645
4968,646
4968,647
4968,648
4968,653
4968,1084
4968,1085
4968,1086
4968,1087
4968,1088
4968,1097
4968,1098
4968,1530
4968,1531
4968,1563
4968,1997
4968,1998
4968,10224
4969,551
4969,552
4969,553
4969,554
4969,555
4969,556
4969,557
4969,566
4969,567
4969,568
4969,571
4969,589
4969,590
4969,591
4969,597
4969,598
4969,599
4969,600
4969,601
4969,620
4969,621
4969,623
4969,626
4969,633
4969,634
4969,635
4969,637
4969,638
4969,640
4969,645
4969,646
4969,647
4969,652
4969,653
4969,1084
4969,1085
4969,1087
4969,1088
4969,1089
4969,1531
4969,1532
4969,1533
4969,1534
4969,1562
4969,10224
4969,10225
4970,552
4970,553
4970,555
4970,556
4970,557
4970,565
4970,566
4970,567
4970,568
4970,570
4970,587
4970,588
4970,601
4970,615
4970,619
4970,620
4970,622
4970,623
4970,625
4970,626
4970,627
4970,628
4970,632
4970,633
4970,639
4970,640
4970,644
4970,645
4970,652
4970,653
4970,1088
4970,1089
4970,1533
4970,1534
4970,1561
4970,1562
4970,10225
4971,556
4971,560
4971,568
4971,570
4971,574
4971,586
4971,587
4971,588
4971,589
4971,600
4971,614
4971,615
4971,618
4971,619
4971,622
4971,626
4971,627
4971,628
4971,630
4971,633
4971,634
4971,636
4971,638
4971,644
4971,645
4971,1096
4971,1097
4971,1098
4971,1532
4971,1533
4971,1534
4971,1535
4971,1560
4971,1561
4971,1562
4971,1772
4971,1773
4971,1774
4971,1775
4971,10225
4972,555
4972,556
4972,559
4972,560
4972,568
4972,570
4972,573
4972,574
4972,589
4972,590
4972,591
4972,592
4972,593
4972,595
4972,597
4972,598
4972,599
4972,612
4972,617
4972,618
4972,619
4972,620
4972,621
4972,622
4972,627
4972,628
4972,629
4972,630
4972,632
4972,633
4972,634
4972,635
4972,636
4972,637
4972,638
4972,642
4972,1094
4972,1095
4972,1096
4972,1098
4972,1099
4972,1532
4972,1533
4972,1534
4972,1535
4972,1562
4972,1771
4972,1775
4972,10224
4973,556
4973,561
4973,567
4973,569
4973,570
4973,593
4973,594
4973,595
4973,596
4973,604
4973,611
4973,612
4973,613
4973,614
4973,618
4973,619
4973,620
4973,622
4973,623
4973,624
4973,626
4973,628
4973,630
4973,631
4973,632
4973,633
4973,634
4973,635
4973,636
4973,641
4973,642
4973,1084
4973,1089
4973,1092
4973,1093
4973,1094
4973,1095
4973,1096
4973,1097
4973,1099
4973,1531
4973,1532
4973,1533
4973,1534
4973,1535
4973,1562
4973,1752
4973,1771
4973,1774
4973,10224
4974,555
4974,556
4974,557
4974,560
4974,561
4974,562
4974,567
4974,568
4974,603
4974,604
4974,607
4974,611
4974,612
4974,614
4974,620
4974,621
4974,622
4974,623
4974,624
4974,625
4974,626
4974,627
4974,628
4974,629
4974,631
4974,632
4974,633
4974,1083
4974,1084
4974,1085
4974,1088
4974,1089
4974,1091
4974,1092
4974,1097
4974,1098
4974,1533
4974,1534
4974,1561
4974,1750
4974,1751
4974,1752
4974,1753
4974,1771
4974,1772
4974,1773
4974,1774
4974,10224
4974,10225
4975,556
4975,557
4975,560
4975,561
4975,562
4975,563
4975,596
4975,597
4975,598
4975,599
4975,600
4975,601
4975,602
4975,603
4975,606
4975,607
4975,609
4975,612
4975,613
4975,614
4975,626
4975,628
4975,629
4975,630
4975,631
4975,632
4975,1064
4975,1084
4975,1085
4975,1088
4975,1090
4975,1092
4975,1093
4975,1097
4975,1534
4975,1561
4975,1749
4975,1753
4975,10225
4976,555
4976,556
4976,557
4976,558
4976,559
4976,560
4976,561
4976,562
4976,563
4976,595
4976,598
4976,599
4976,600
4976,601
4976,602
4976,603
4976,608
4976,609
4976,625
4976,626
4976,628
4976,630
4976,631
4976,632
4976,634
4976,635
4976,1047
4976,1048
4976,1049
4976,1051
4976,1060
4976,1063
4976,1064
4976,1073
4976,1080
4976,1084
4976,1085
4976,1087
4976,1088
4976,1090
4976,1091
4976,1092
4976,1093
4976,1094
4976,1095
4976,1096
4976,1097
4976,1101
4976,1534
4976,1535
4976,1536
4976,1560
4976,1747
4976,1748
4976,1753
4976,1754
4976,10225
4977,556
4977,558
4977,559
4977,560
4977,561
4977,562
4977,564
4977,592
4977,595
4977,597
4977,598
4977,612
4977,613
4977,614
4977,624
4977,625
4977,626
4977,627
4977,628
4977,629
4977,630
4977,631
4977,632
4977,633
4977,634
4977,635
4977,1046
4977,1049
4977,1050
4977,1051
4977,1052
4977,1055
4977,1059
4977,1060
4977,1061
4977,1062
4977,1064
4977,1065
4977,1066
4977,1067
4977,1068
4977,1070
4977,1072
4977,1073
4977,1079
4977,1080
4977,1081
4977,1084
4977,1085
4977,1086
4977,1087
4977,1088
4977,1093
4977,1094
4977,1095
4977,1096
4977,1097
4977,1098
4977,1100
4977,1101
4977,1536
4977,1537
4977,1559
4977,1746
4977,1754
4977,1755
4977,10225
4978,556
4978,557
4978,558
4978,559
4978,561
4978,562
4978,563
4978,564
4978,566
4978,590
4978,591
4978,592
4978,595
4978,596
4978,597
4978,598
4978,599
4978,600
4978,601
4978,610
4978,611
4978,612
4978,613
4978,614
4978,623
4978,624
4978,625
4978,626
4978,627
4978,628
4978,630
4978,633
4978,1046
4978,1047
4978,1049
4978,1051
4978,1052
4978,1054
4978,1055
4978,1060
4978,1061
4978,1068
4978,1069
4978,1070
4978,1071
4978,1072
4978,1073
4978,1078
4978,1080
4978,1081
4978,1085
4978,1086
4978,1087
4978,1089
4978,1096
4978,1097
4978,1098
4978,1099
4978,1101
4978,1537
4978,1558
4978,1746
4978,1755
4978,10225
4979,556
4979,562
4979,563
4979,565
4979,566
4979,589
4979,590
4979,591
4979,594
4979,596
4979,598
4979,599
4979,600
4979,601
4979,609
4979,610
4979,627
4979,628
4979,629
4979,630
4979,631
4979,632
4979,1047
4979,1048
4979,1049
4979,1053
4979,1054
4979,1061
4979,1062
4979,1071
4979,1073
4979,1077
4979,1078
4979,1081
4979,1085
4979,1086
4979,1087
4979,1088
4979,1089
4979,1096
4979,1098
4979,1099
4979,1100
4979,1101
4979,1537
4979,1538
4979,1539
4979,1557
4979,1606
4979,1607
4979,1608
4979,1609
4979,1746
4979,1754
4979,1755
4979,1769
4979,1781
4979,1782
4979,10225
4980,555
4980,556
4980,560
4980,564
4980,565
4980,567
4980,569
4980,570
4980,571
4980,573
4980,588
4980,589
4980,594
4980,595
4980,606
4980,1048
4980,1049
4980,1050
4980,1053
4980,1054
4980,1062
4980,1063
4980,1069
4980,1070
4980,1071
4980,1072
4980,1073
4980,1075
4980,1080
4980,1081
4980,1082
4980,1084
4980,1085
4980,1087
4980,1089
4980,1091
4980,1092
4980,1095
4980,1096
4980,1098
4980,1491
4980,1500
4980,1533
